relative_path,size_bytes,sha256
evidence/INT_MAC_W4_A4_N256__T1p0ns/reports/analyze.log,3596,c64fa184497107e6f12fdda8eec1feac846ada7e6ac63a2ec6141a48e0e406b5
evidence/INT_MAC_W4_A4_N256__T1p0ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/INT_MAC_W4_A4_N256__T1p0ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/INT_MAC_W4_A4_N256__T1p0ns/reports/report_area.rpt,1806,716b471cf543fb48f18d33ec687e08b794ece27260d3aec1ba23256aba056842
evidence/INT_MAC_W4_A4_N256__T1p0ns/reports/report_constraints.rpt,779,432be0b82e8227f6ecc234af2ab1eb1288d5a68a63a6adba4949bcdecd66c293
evidence/INT_MAC_W4_A4_N256__T1p0ns/reports/report_qor.rpt,2449,7849a3c214dd3deb0f2f3a58c705ab50a957179a7ba7c66868b93eae84b13dde
evidence/INT_MAC_W4_A4_N256__T1p0ns/reports/report_reference.rpt,4532,5dab5d0755ce6edcd443d5f05c35fe7b9fc8e5dcac55c2ad2f8a2805d52c71d6
evidence/INT_MAC_W4_A4_N256__T1p0ns/reports/report_resources.rpt,1554,741f8d7f95da1f6f58ab95ab4f3e295b0581c3979fdaf41bd69206fb743e6252
evidence/INT_MAC_W4_A4_N256__T1p0ns/reports/report_timing.rpt,140625,9a2bca05072285c4cdc14a1d5cdb4642d789eb01606fef5c44dfe1fe310f96b4
evidence/INT_MAC_W4_A4_N256__T1p0ns/summary.kv,667,860f8de0644fdcdb04553813b8fbb77039d7d3a8af916aa6e777e669d9dba0c3
evidence/INT_MAC_W4_A4_N256__T2p0ns/reports/analyze.log,3596,aa7b98a24d032c4d596673274db475b0731fb6f43f5d82c8ca9f4b1a8cf09197
evidence/INT_MAC_W4_A4_N256__T2p0ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/INT_MAC_W4_A4_N256__T2p0ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/INT_MAC_W4_A4_N256__T2p0ns/reports/report_area.rpt,1806,1f7dee6f8c6c5d260e0e7dfd889c35a673339a4f33913aeec01a285ae93700a5
evidence/INT_MAC_W4_A4_N256__T2p0ns/reports/report_constraints.rpt,2345,b6b385540c67b974cf49cf706cd3699ab980f34121b7558f9d81146ea9088eaa
evidence/INT_MAC_W4_A4_N256__T2p0ns/reports/report_qor.rpt,2450,9a32f45d8f2eaef57440c1632a167fd66549bf8e5254d2a514d0a477bd0c9143
evidence/INT_MAC_W4_A4_N256__T2p0ns/reports/report_reference.rpt,4182,021f36791c78420d537b20ff4130d22e1fec1a59ec3b5d194e9ef1db717e1f5f
evidence/INT_MAC_W4_A4_N256__T2p0ns/reports/report_resources.rpt,1554,d4cb3ea672a81e08e06a6377f2b60360feeedd5543f07d22010ea0648a667f32
evidence/INT_MAC_W4_A4_N256__T2p0ns/reports/report_timing.rpt,140625,c3808f7b37fe3a85f1d5f47e83853b88466be31f3814eb173a1138576e97211f
evidence/INT_MAC_W4_A4_N256__T2p0ns/summary.kv,664,c27210800b6bbae822b3bfea06cf55bbccaccaad77843dda5c80b336d3412866
evidence/INT_MAC_W4_A4_N64__T0p9ns/reports/analyze.log,3594,141590eb412b34fcd5e184dc05f0485e736b6ce4f7778a166b22423d127e4624
evidence/INT_MAC_W4_A4_N64__T0p9ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/INT_MAC_W4_A4_N64__T0p9ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/INT_MAC_W4_A4_N64__T0p9ns/reports/report_area.rpt,1806,05ac73651aabb33ac99da9bc82290be942a6230bbf3e6b0fba4bff8f984d45af
evidence/INT_MAC_W4_A4_N64__T0p9ns/reports/report_constraints.rpt,779,8f1cac8bee0808ea7310d2c2250b1121f5724763920493a5400060bc2b866a49
evidence/INT_MAC_W4_A4_N64__T0p9ns/reports/report_qor.rpt,2449,682bd6cd883c08cd8040d7c356bc1532d61663a67ad25b67e7f82b74f7a64b7d
evidence/INT_MAC_W4_A4_N64__T0p9ns/reports/report_reference.rpt,4532,c6b1b8c1c1907f1d25b88a4a8d1e5aad8a825ee270a737f86c4bb89bff94643c
evidence/INT_MAC_W4_A4_N64__T0p9ns/reports/report_resources.rpt,1554,4c54ceabe7382786604536ba49ff98da9d0470a6e4356b93feaea3680c97e251
evidence/INT_MAC_W4_A4_N64__T0p9ns/reports/report_timing.rpt,132369,f5a74a64bcb6a94b61e245f83406cbe4d78a20ce3aae153e9e2d1bbfbc6fa132
evidence/INT_MAC_W4_A4_N64__T0p9ns/summary.kv,673,e88791545a2ca843802e878ac09c007963e0d9063f857b02508145f23b13db80
evidence/INT_MAC_W4_A4_N64__T1p0ns/reports/analyze.log,3594,197325ade8bc7c67c4177ad8169201c501c25cce7dec0096ea5ff1fc75ca829c
evidence/INT_MAC_W4_A4_N64__T1p0ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/INT_MAC_W4_A4_N64__T1p0ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/INT_MAC_W4_A4_N64__T1p0ns/reports/report_area.rpt,1806,b29b83254c85763c95a9474ecd623359f32665d56ba8cee74064bbe4dc4de829
evidence/INT_MAC_W4_A4_N64__T1p0ns/reports/report_constraints.rpt,779,6a3a75ab6aa37d459a2af44a7c414d913bebb40c1721fd8c7ffc68d48ee6943e
evidence/INT_MAC_W4_A4_N64__T1p0ns/reports/report_qor.rpt,2449,b21d88bf7efa67ca473cde5cb328ea5a39a94105c1d4b8f8d562f91c85d444d0
evidence/INT_MAC_W4_A4_N64__T1p0ns/reports/report_reference.rpt,4532,235014dadc9d023d1606042b26ee3b8e88731fa93a05d37844ef5c927e1d0874
evidence/INT_MAC_W4_A4_N64__T1p0ns/reports/report_resources.rpt,1554,f83657335479719efbc70c8b8f195676f15a5833cdcdbfe2220df75987fab5e6
evidence/INT_MAC_W4_A4_N64__T1p0ns/reports/report_timing.rpt,132369,14f3f3815196f28863ced47e2d987d03208b5357fe30b101385150c9f136af19
evidence/INT_MAC_W4_A4_N64__T1p0ns/summary.kv,666,9f0afb5a8fb7059f206619499e27c52944d55dbe9959e4382501c84c7bb5bab1
evidence/INT_MAC_W4_A4_N64__T2p0ns/reports/analyze.log,3594,9fefecfa33595e522243f863148d64e06d39860eb52f8a7a95d30b6685e8c510
evidence/INT_MAC_W4_A4_N64__T2p0ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/INT_MAC_W4_A4_N64__T2p0ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/INT_MAC_W4_A4_N64__T2p0ns/reports/report_area.rpt,1806,868e29b464d51ca01b3abd920103795ce04f2b5894f4635401c9825de18a0ae0
evidence/INT_MAC_W4_A4_N64__T2p0ns/reports/report_constraints.rpt,2187,e53602aa57a719074e7803b8af9f62ccce5219f5c55c332c0ed8d73805c8bd7a
evidence/INT_MAC_W4_A4_N64__T2p0ns/reports/report_qor.rpt,2450,eb357855c3c59dfa194eb3dace88100f19fa76077311a93aaf53cec9bf2446d2
evidence/INT_MAC_W4_A4_N64__T2p0ns/reports/report_reference.rpt,4182,4afd8cbde7207675a2e46144926fdaba57782fc5b862046ff006248074553faa
evidence/INT_MAC_W4_A4_N64__T2p0ns/reports/report_resources.rpt,1554,f83657335479719efbc70c8b8f195676f15a5833cdcdbfe2220df75987fab5e6
evidence/INT_MAC_W4_A4_N64__T2p0ns/reports/report_timing.rpt,132369,1bbedfc58d11a39845a4ab63293c60f17eb874b6c669e9f3ff52380a20fbaea1
evidence/INT_MAC_W4_A4_N64__T2p0ns/summary.kv,663,9b62e68cbaf9cc57e9bcf728cc8c9798bae1dc8533e8fde7c1dc32a9f3080703
evidence/INT_MAC_W4_A6_N64__T0p9ns/reports/analyze.log,3594,30727d044f8e7def8fdce504a41294ce957ea9646fe64cef3afb9a8092c552ed
evidence/INT_MAC_W4_A6_N64__T0p9ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/INT_MAC_W4_A6_N64__T0p9ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/INT_MAC_W4_A6_N64__T0p9ns/reports/report_area.rpt,1806,1457a655bd81a22f35de9d09c59dcc3c52f8f620ed8706b06e2329d06263a0c6
evidence/INT_MAC_W4_A6_N64__T0p9ns/reports/report_constraints.rpt,779,9481c069240251a9eb89309eb181aec5c02c6a2642cd1837793e1ec8b92b377b
evidence/INT_MAC_W4_A6_N64__T0p9ns/reports/report_qor.rpt,2449,767420bb8f5b3bd1c29dec301d9cfa17e85441feb2539bf948f2d9f1e5683200
evidence/INT_MAC_W4_A6_N64__T0p9ns/reports/report_reference.rpt,4711,d00e08e69b2445ea6aaad8197b38c50fe8034be77391dddc964d7eb554ba761a
evidence/INT_MAC_W4_A6_N64__T0p9ns/reports/report_resources.rpt,1554,9e6bbff67338cc08a4e5235f8cc6e01ca55b0bd21b7e9830d991b74360bdbf3f
evidence/INT_MAC_W4_A6_N64__T0p9ns/reports/report_timing.rpt,109301,cb44d1b9f184c71abc745df12bf7485309e44001ecb275466ad0169eb409b2b4
evidence/INT_MAC_W4_A6_N64__T0p9ns/summary.kv,675,c4fc62c3a37b097d5bdfbe5a98da80d573e188b976f55185004c5da937d9f55d
evidence/INT_MAC_W4_A6_N64__T1p0ns/reports/analyze.log,3594,d2f563bf30cbfd8e90c47c8a9ca0a79d688479b55677e7242920e4ae065c7cff
evidence/INT_MAC_W4_A6_N64__T1p0ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/INT_MAC_W4_A6_N64__T1p0ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/INT_MAC_W4_A6_N64__T1p0ns/reports/report_area.rpt,1806,32e96809f59512057e89ee99ff08bbe93ad889f78f6bdd134c1268e1c7258b28
evidence/INT_MAC_W4_A6_N64__T1p0ns/reports/report_constraints.rpt,779,8868d66a858f4ffc8bbec513624a65cfa968e5529ef77170ef476808dea15344
evidence/INT_MAC_W4_A6_N64__T1p0ns/reports/report_qor.rpt,2449,a0e7b30f4a8ba0ad694ead85bf0a5c5cbdfb26d567e70d3528f787e9bb009712
evidence/INT_MAC_W4_A6_N64__T1p0ns/reports/report_reference.rpt,4886,82c7ad83daabee510eb414fd8c8c9171521bc9c2af3af2f01691b19c696986c0
evidence/INT_MAC_W4_A6_N64__T1p0ns/reports/report_resources.rpt,1554,ee70fb28b58c06583445d8451d1ffbd3eae58408187fff8c154ad15856afe8b1
evidence/INT_MAC_W4_A6_N64__T1p0ns/reports/report_timing.rpt,115281,1131003732cb9b518e19329bc9adc6b7bcba0a81119279cad45a7abc49c3e9a7
evidence/INT_MAC_W4_A6_N64__T1p0ns/summary.kv,667,ec94245f2b9306cf6111866914802ddbc215f7fb7656198923d273ae0c8a6e94
evidence/INT_MAC_W4_A6_N64__T2p0ns/reports/analyze.log,3594,812d1360f904517ed25efede70fd62a318f8a691d9213d6a1e1600e0e2731c14
evidence/INT_MAC_W4_A6_N64__T2p0ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/INT_MAC_W4_A6_N64__T2p0ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/INT_MAC_W4_A6_N64__T2p0ns/reports/report_area.rpt,1806,9bdd67c18e082af44b4f2911d344d630fad27a57dd2eb229d183a8084e4e9b66
evidence/INT_MAC_W4_A6_N64__T2p0ns/reports/report_constraints.rpt,2108,87ebea377bbee0b775880fa8f230cf1e3fd2d6ab801d22cf404f3851c43a12ca
evidence/INT_MAC_W4_A6_N64__T2p0ns/reports/report_qor.rpt,2450,4d083d5d524e84fcede5de6eb40df9426fa282d50c925c96cebf4422b1b1270e
evidence/INT_MAC_W4_A6_N64__T2p0ns/reports/report_reference.rpt,4365,d9d4d64ca010da107ad13e1b1b9d716701fbc14422465e542b893188d91acf14
evidence/INT_MAC_W4_A6_N64__T2p0ns/reports/report_resources.rpt,1554,06f69d9461e9ace624322a104fde5449a27c41d5c4289fd1b4ca9637b38114cb
evidence/INT_MAC_W4_A6_N64__T2p0ns/reports/report_timing.rpt,102141,22347402152041ae36d524aece437e9e06f07f755007c1a2bc4807295d9587ad
evidence/INT_MAC_W4_A6_N64__T2p0ns/summary.kv,663,3511744b789ec2c29eb1c858b4f657a7fe402423e9745ca2a5c86321446e82da
evidence/INT_MAC_W4_A8_N16__T0p9ns/reports/analyze.log,3594,6712cf0bce7a57d2b36865f9c293ff5336bd60a10e2eb4f193751bbd44308ef4
evidence/INT_MAC_W4_A8_N16__T0p9ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/INT_MAC_W4_A8_N16__T0p9ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/INT_MAC_W4_A8_N16__T0p9ns/reports/report_area.rpt,1806,2bfd2b725fa19d734a823e6a3dfe7c125c7fabd3c52b78961e6d26f2f9ab74db
evidence/INT_MAC_W4_A8_N16__T0p9ns/reports/report_constraints.rpt,779,56161fcd01f869725d48c739f8872da7b4fe17532fbd59cb86dcd54c05308442
evidence/INT_MAC_W4_A8_N16__T0p9ns/reports/report_qor.rpt,2449,e4da0e7ce76269e62c62657afe8533eec38a3181ac6db807614a49618d6e6951
evidence/INT_MAC_W4_A8_N16__T0p9ns/reports/report_reference.rpt,4711,b22b69ec06a33883d27e225801be5b0fb31f95fd0147489cba6e72874fcf34a8
evidence/INT_MAC_W4_A8_N16__T0p9ns/reports/report_resources.rpt,1554,c4626512f855180dfdb74d747aba935313366f4eb9b7c8fdcf6e029eb5062f44
evidence/INT_MAC_W4_A8_N16__T0p9ns/reports/report_timing.rpt,108131,bd33f4a8c03a2d73e86341e27b5e8cc153bbe699e4fb8c72abf37c3596f109fb
evidence/INT_MAC_W4_A8_N16__T0p9ns/summary.kv,675,18708f996a5024a9a2bca029756887c14294aa028c2326942fb7ac17ac349fc2
evidence/INT_MAC_W4_A8_N16__T1p0ns/reports/analyze.log,3594,bbb6820eb4bb41d8022ba9ccd9b259e5b585b264ded8c7e4a53962f8e2cea7fe
evidence/INT_MAC_W4_A8_N16__T1p0ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/INT_MAC_W4_A8_N16__T1p0ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/INT_MAC_W4_A8_N16__T1p0ns/reports/report_area.rpt,1806,375174d66565589c6fbcd498a69ed9986bac67ab6c67eeba9e94b39120beb98a
evidence/INT_MAC_W4_A8_N16__T1p0ns/reports/report_constraints.rpt,779,228167395cf99f765f840b70ed7f23a303537548ec6519c6259b673d2b8a97eb
evidence/INT_MAC_W4_A8_N16__T1p0ns/reports/report_qor.rpt,2449,e26e7f421b3f984a1fcb63979f1731c5d209b3eb99fab14408aa43f34ca33448
evidence/INT_MAC_W4_A8_N16__T1p0ns/reports/report_reference.rpt,4886,e2c10e800a4b0c99befe82da6ac032d7238f66be4f2ffc3f9b4a8ec6ac39a030
evidence/INT_MAC_W4_A8_N16__T1p0ns/reports/report_resources.rpt,1554,e809a7a3f224174f5c07903a161e8c1df69c1081cc7756d782fb9ca15cec5afa
evidence/INT_MAC_W4_A8_N16__T1p0ns/reports/report_timing.rpt,109091,341e661b649b2d3242b4208797f3f9f16652dde3739407d14f7d456318f008e4
evidence/INT_MAC_W4_A8_N16__T1p0ns/summary.kv,668,6c5eb359d545db719dad358b12960221b2145825e536364f1f054d92321b89b1
evidence/INT_MAC_W4_A8_N16__T2p0ns/reports/analyze.log,3594,af18246377537e09ec599b503e6610689bbdf1e0197ae3e6c1ae61063410911d
evidence/INT_MAC_W4_A8_N16__T2p0ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/INT_MAC_W4_A8_N16__T2p0ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/INT_MAC_W4_A8_N16__T2p0ns/reports/report_area.rpt,1806,67a9f73691b76b46f3a300eb4ae289199b901c50d2f69914fd69c9131da1a522
evidence/INT_MAC_W4_A8_N16__T2p0ns/reports/report_constraints.rpt,2108,09bed2359a0b78a023325f58945cab35c30a4603edf392e8e6701532a2960790
evidence/INT_MAC_W4_A8_N16__T2p0ns/reports/report_qor.rpt,2450,c4c4f6d28804d9c5dcf3f25c5c4b60cb8694c962da72b7d99dd0eb4ccd321919
evidence/INT_MAC_W4_A8_N16__T2p0ns/reports/report_reference.rpt,4365,c91873885d8c18226f4d1ef3bccea2f6be79b7606425afae0f1cd4c8d0cc30c1
evidence/INT_MAC_W4_A8_N16__T2p0ns/reports/report_resources.rpt,1554,39b6aeede89bc4c9b2f35489746804ccfb259c992a0e8d260a837e88b158c30f
evidence/INT_MAC_W4_A8_N16__T2p0ns/reports/report_timing.rpt,94251,3fb65087d7fba10032be3528d8831cbb6123835f6e5a2f1920946be6fe9d3c32
evidence/INT_MAC_W4_A8_N16__T2p0ns/summary.kv,665,ca13e6c377e0f863ba828ff6c73ee85ff0221d6457d4e98446ffdaadba114f09
evidence/INT_MAC_W4_A8_N256__T0p9ns/reports/analyze.log,3596,ab4110cfb6310b864dd675426cc93c3845ce3c24b7768dfe2146703433092ed7
evidence/INT_MAC_W4_A8_N256__T0p9ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/INT_MAC_W4_A8_N256__T0p9ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/INT_MAC_W4_A8_N256__T0p9ns/reports/report_area.rpt,1806,d50688f60a00240d49fa0e66e4149e92ea5a2d9c6300d032e67e68e05c19dc04
evidence/INT_MAC_W4_A8_N256__T0p9ns/reports/report_constraints.rpt,779,2edf5f9575d8b3ef179e7c009acc0bf849ee9bc5eba01e417f763b889818af43
evidence/INT_MAC_W4_A8_N256__T0p9ns/reports/report_qor.rpt,2449,fe268e11f736e8eb5a13b802f5b7e9d1e31397aea3ba490a6db15bb64ba66cab
evidence/INT_MAC_W4_A8_N256__T0p9ns/reports/report_reference.rpt,4534,96d895d9443c145955ad5975637f45a1e9d0f79f03e6393e249ea9db563faa26
evidence/INT_MAC_W4_A8_N256__T0p9ns/reports/report_resources.rpt,1554,873c7ccf496be983e504e68e1d650ca400fb62060a029d49ce11ca836a200489
evidence/INT_MAC_W4_A8_N256__T0p9ns/reports/report_timing.rpt,113891,1a66810dc5c024ad23784fdec7accc23d1bb19faedac32c3c4a0e515d5fb5738
evidence/INT_MAC_W4_A8_N256__T0p9ns/summary.kv,676,63c831365bf933a7649c6486bcbf273cf152652d65f3de0ea2a14b22738a7623
evidence/INT_MAC_W4_A8_N256__T1p0ns/reports/analyze.log,3596,aa9a47e8fbdbfd3b803b76a46d01ad4b92f58d3e049e7ede001b72c6505d7096
evidence/INT_MAC_W4_A8_N256__T1p0ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/INT_MAC_W4_A8_N256__T1p0ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/INT_MAC_W4_A8_N256__T1p0ns/reports/report_area.rpt,1806,48f86d947d4342f342cbe0f520b433429f7f111302b6541e9f6ddaf41187158d
evidence/INT_MAC_W4_A8_N256__T1p0ns/reports/report_constraints.rpt,779,167e3fa090ecd924176019a9b0aac599aaa36d45ca2d021616acbe73c6e11c06
evidence/INT_MAC_W4_A8_N256__T1p0ns/reports/report_qor.rpt,2449,0d975b65a8ef2b860d135c6cf140b4e638992a60dd4b8f8a7b7b414fd6df31c9
evidence/INT_MAC_W4_A8_N256__T1p0ns/reports/report_reference.rpt,4539,98fd0fd7766cd1b53c9e52084175b5aaec6a8780b8eb3276e66be8a25d84d5c1
evidence/INT_MAC_W4_A8_N256__T1p0ns/reports/report_resources.rpt,1554,9b624a160e5bf7d6f991dae13ad2ea53c2c9e3fd031bdf23c9f67e2cca42d215
evidence/INT_MAC_W4_A8_N256__T1p0ns/reports/report_timing.rpt,129681,993fbc6236b9e4e01249b7b9e53539293444c31995b73a2a20e32da686c49e8e
evidence/INT_MAC_W4_A8_N256__T1p0ns/summary.kv,667,8c7a489bf1fc78f163c72b680d9bf2d0d51e341e934c8451e1a32529189b66bb
evidence/INT_MAC_W4_A8_N256__T2p0ns/reports/analyze.log,3596,c677aa76b65ff436d578ab2ddd2cd14ab8d8f56d406a2428016d15181b4722f6
evidence/INT_MAC_W4_A8_N256__T2p0ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/INT_MAC_W4_A8_N256__T2p0ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/INT_MAC_W4_A8_N256__T2p0ns/reports/report_area.rpt,1806,ffa4f4148d642eacbbc212b738246b4e7fcb0c0510a6d1fff703dbe09b474aeb
evidence/INT_MAC_W4_A8_N256__T2p0ns/reports/report_constraints.rpt,2266,a0396b81669dccf97c9725a73edc8a63692f5737aa62ac1730312e999b3904f8
evidence/INT_MAC_W4_A8_N256__T2p0ns/reports/report_qor.rpt,2450,e2ccf79a2e00fddf282ead0b239f2b458f1529ed5b9da5eff3209fe0015d9b5f
evidence/INT_MAC_W4_A8_N256__T2p0ns/reports/report_reference.rpt,4715,29c05ec73279487230487163f5ec9bbe47fc3d911ab7bcb339d725452bc4c625
evidence/INT_MAC_W4_A8_N256__T2p0ns/reports/report_resources.rpt,1554,5547fe20c1b66b3936d83a6c59e0dd43fdc52602a1ec15f444513085f39ba6a2
evidence/INT_MAC_W4_A8_N256__T2p0ns/reports/report_timing.rpt,112519,606f44bdd94fe6257bfcc1e14da3db1c1bd53939dcecfc75ca7bc8dac9b9a8ba
evidence/INT_MAC_W4_A8_N256__T2p0ns/summary.kv,666,7b5ac7e7f2681af38537b6e4cf7c9f5d0c6eea9448d5763ef552c171f8bfa963
evidence/INT_MAC_W4_A8_N64__T0p9ns/reports/analyze.log,3594,7eedebf176347f33d7c69fcec83a78b76c81cf6c83a1f457032dbe3217104db4
evidence/INT_MAC_W4_A8_N64__T0p9ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/INT_MAC_W4_A8_N64__T0p9ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/INT_MAC_W4_A8_N64__T0p9ns/reports/report_area.rpt,1806,8405e287544fc913f2c81c73ece5d0d470ff9c62bd6a05351f02923a264a8f78
evidence/INT_MAC_W4_A8_N64__T0p9ns/reports/report_constraints.rpt,779,3de324fdf5d775c37089887f7c464adca967ccaa4fd36fc630f7555be6952e80
evidence/INT_MAC_W4_A8_N64__T0p9ns/reports/report_qor.rpt,2449,6dc5eb218ce907b4b62d55cc4822a8268e3da5d2f8d1d24bda3d4ce19278282b
evidence/INT_MAC_W4_A8_N64__T0p9ns/reports/report_reference.rpt,4539,7c0eda9e3ffb4753eac36b9a6442fbaad09d46db45967084b6a977a7d8305b13
evidence/INT_MAC_W4_A8_N64__T0p9ns/reports/report_resources.rpt,1554,6cd04528e1f7258d8fcc3c3b7455cc7b7c9818f3ea8480de497de21e3ef3ffa7
evidence/INT_MAC_W4_A8_N64__T0p9ns/reports/report_timing.rpt,111971,33e81e67064bd19d688e4130f09b5daac83bd1a69425a667644edb895f400af1
evidence/INT_MAC_W4_A8_N64__T0p9ns/summary.kv,674,bc465b89f14a23faefff823cf1f7d99c2921e170d2b7e7f4e31431fc9428212a
evidence/INT_MAC_W4_A8_N64__T1p0ns/reports/analyze.log,3594,2e676e6efeafad0c4379266f39f6e4bfd792d14dc57ea76be3a15d9d74ad52b7
evidence/INT_MAC_W4_A8_N64__T1p0ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/INT_MAC_W4_A8_N64__T1p0ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/INT_MAC_W4_A8_N64__T1p0ns/reports/report_area.rpt,1806,25c72991f0f56ca8e8da2d7383c835174030c47ecb775bf1a771e52b7db92907
evidence/INT_MAC_W4_A8_N64__T1p0ns/reports/report_constraints.rpt,779,20a88d94c732ed93ede1cf6d21d92cd0968c46656e53bf151e2e88df830cb46a
evidence/INT_MAC_W4_A8_N64__T1p0ns/reports/report_qor.rpt,2449,17b4a6fc83b0eb56d282b5bc7ce4c16b0af3d71e7e383e20df0089a1dc363fcd
evidence/INT_MAC_W4_A8_N64__T1p0ns/reports/report_reference.rpt,4711,dced44fbfc3392a2bae2f202de77fa8ad8910f960803acc14f1f64ee0741668d
evidence/INT_MAC_W4_A8_N64__T1p0ns/reports/report_resources.rpt,1554,6cd04528e1f7258d8fcc3c3b7455cc7b7c9818f3ea8480de497de21e3ef3ffa7
evidence/INT_MAC_W4_A8_N64__T1p0ns/reports/report_timing.rpt,116986,0527b0aa5f5da411d4a3c2fae041010b3b245194678cc2f4da2b4a35bfac92cb
evidence/INT_MAC_W4_A8_N64__T1p0ns/summary.kv,668,fe1d79f06fbd3920817f98bc5df3ce680d80533893d89a506cad82706468c83a
evidence/INT_MAC_W4_A8_N64__T2p0ns/reports/analyze.log,3594,288bd488a52a4231b3b60bdb82fe395639a374488e194482ed355bb35f920d55
evidence/INT_MAC_W4_A8_N64__T2p0ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/INT_MAC_W4_A8_N64__T2p0ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/INT_MAC_W4_A8_N64__T2p0ns/reports/report_area.rpt,1806,89e066f26b32bbdca94608d23124363e9a7da5253de67381778e4776ab5b6d57
evidence/INT_MAC_W4_A8_N64__T2p0ns/reports/report_constraints.rpt,2187,46792b34e87b0f86b53683ec8ff5869d8c122210358b6655ad01c10d0b9f190b
evidence/INT_MAC_W4_A8_N64__T2p0ns/reports/report_qor.rpt,2450,8fc3f82b12aefd26fd6322cdb65c7145bec2b6f4ab03159d83aca9f7a69bd4a2
