relative_path,size_bytes,sha256
evidence/baseline/MIXREF_BF16__T1p0ns/reports/report_resources.rpt,15817,146ae96e69137518c076da7ae8ac04b27eec11b217796c1fbb35fe593ef2e7ac
evidence/baseline/MIXREF_BF16__T1p0ns/reports/report_timing.rpt,238246,a1707d9797c44b3b48045b1ad70de6d36c66304dce2eb013c16539bc489abb35
evidence/baseline/MIXREF_BF16__T1p0ns/summary.kv,720,1f0af904a4e369d292f2a63001181c490358d75b3eac8c11ce96ed2f0a069667
evidence/baseline/MIXREF_BF16__T2p0ns/reports/analyze.log,3045,5013e57aaaa2b83daa14634d4d83a4f80f5137062006acc6fcb21ff37847c0fb
evidence/baseline/MIXREF_BF16__T2p0ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/baseline/MIXREF_BF16__T2p0ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/baseline/MIXREF_BF16__T2p0ns/reports/report_area.rpt,1864,eda4ff5970f89a393b4bdc85359887af36ff438d184957057598059614e9ce56
evidence/baseline/MIXREF_BF16__T2p0ns/reports/report_constraints.rpt,779,628dcb7c1376a36095eb4180e1ece9203bf9644ccbacbeeac1d037aec35c2b28
evidence/baseline/MIXREF_BF16__T2p0ns/reports/report_qor.rpt,2449,5ef4d5da8be1c283a6a87780f749a69d462efa81027e3137c7e1883ec177acff
evidence/baseline/MIXREF_BF16__T2p0ns/reports/report_reference.rpt,21676,0b1a334109c555971c784dc19a77b3dfadb996f4bb4763cfea69cbd81ed71d25
evidence/baseline/MIXREF_BF16__T2p0ns/reports/report_resources.rpt,13111,cdb5334e04e1137a7e25e72e778b3600f33b728f0343f9d696b6a797a1fe2d5a
evidence/baseline/MIXREF_BF16__T2p0ns/reports/report_timing.rpt,312493,222375a8a7d5c1364bf515de5d1e9a2621066032973d2c663fbae8ad3d029d92
evidence/baseline/MIXREF_BF16__T2p0ns/summary.kv,724,5115091149f940c7f1da3383cafc3be07925778e0c4eaf573c9bb8c6a32bcb8b
evidence/baseline/MIXREF_FP8_E4M3__T0p9ns/reports/analyze.log,3053,0d79a2e827d30618bcca89ad0f9afae35922dcb0ecfd4164c75d28025023b839
evidence/baseline/MIXREF_FP8_E4M3__T0p9ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/baseline/MIXREF_FP8_E4M3__T0p9ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/baseline/MIXREF_FP8_E4M3__T0p9ns/reports/report_area.rpt,1864,83d9f4919ca82778fb316e4e5a0f5d3eb666ad39cc251a554ecd6c6c9eafdecf
evidence/baseline/MIXREF_FP8_E4M3__T0p9ns/reports/report_constraints.rpt,2030,b36a5677b366000aa2fa28c3932a96a9f0d2e75a065dc47d3ddeb8e205a447e1
evidence/baseline/MIXREF_FP8_E4M3__T0p9ns/reports/report_qor.rpt,2450,08b64fb2546365b9a85787da7872f27a0ef77abbb838791b415311fb7588e4c0
evidence/baseline/MIXREF_FP8_E4M3__T0p9ns/reports/report_reference.rpt,23047,c32b913aba8838fc6f5cd30dda696990a306a3230f7346245dd6c26e66921445
evidence/baseline/MIXREF_FP8_E4M3__T0p9ns/reports/report_resources.rpt,15441,94327fa16c9b37a291e628696d9dbbb43803a5fe29d1038b892f42bac5ec1b91
evidence/baseline/MIXREF_FP8_E4M3__T0p9ns/reports/report_timing.rpt,201641,5a4c0155c2dc3a8883b8134cd18c535d339c8a6a32e416e239cda1e6f6626d33
evidence/baseline/MIXREF_FP8_E4M3__T0p9ns/summary.kv,732,d588dfc8650c0546fe37b7eeccab7fdf50232af209bcc5e897528b0f2ad17b53
evidence/baseline/MIXREF_FP8_E4M3__T1p0ns/reports/analyze.log,3053,f70ee082d9fd4ced061d8a128336baf01fb12b67d41bfa324910b2d95637d0e2
evidence/baseline/MIXREF_FP8_E4M3__T1p0ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/baseline/MIXREF_FP8_E4M3__T1p0ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/baseline/MIXREF_FP8_E4M3__T1p0ns/reports/report_area.rpt,1864,c9a382638e8f89f3030f069d6f4d0ec4b2293dc1226d9e4e83db59848f3c74cf
evidence/baseline/MIXREF_FP8_E4M3__T1p0ns/reports/report_constraints.rpt,779,f6c2bb6f11d9847302e091e28d72b61d494644c6bfbeba6f35e6b49339a17787
evidence/baseline/MIXREF_FP8_E4M3__T1p0ns/reports/report_qor.rpt,2449,15a4d22abf1b7144f8024ea578f12b2d88f6d3618ee3394fb0198c22cec9e4bf
evidence/baseline/MIXREF_FP8_E4M3__T1p0ns/reports/report_reference.rpt,21494,c617a3474cec5f06cbb0856977e27b519464f9bee11346917559160deb68163c
evidence/baseline/MIXREF_FP8_E4M3__T1p0ns/reports/report_resources.rpt,15441,8d1ecfc3b8cc7bc926ea9dc968a9e3dfcd89665d56d7c3622290b64177202369
evidence/baseline/MIXREF_FP8_E4M3__T1p0ns/reports/report_timing.rpt,202873,81e63babc3c73239dafb5fee69f405d52d83c158fa5f4cdad7d75ccfc148717a
evidence/baseline/MIXREF_FP8_E4M3__T1p0ns/summary.kv,731,e94591d8878bb217e0a003089552dc68bbfb83519d200db5be5d98203c820c2c
evidence/baseline/MIXREF_FP8_E4M3__T2p0ns/reports/analyze.log,3053,c356cc137495c5f63a2ab1247f018128938a0fcde12c10dafee926befe60e2b9
evidence/baseline/MIXREF_FP8_E4M3__T2p0ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/baseline/MIXREF_FP8_E4M3__T2p0ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/baseline/MIXREF_FP8_E4M3__T2p0ns/reports/report_area.rpt,1864,bcb16b2aa54e0f7fbee08496b700e43f4e0a3b49164d64a6a1ed9c3e60cc477b
evidence/baseline/MIXREF_FP8_E4M3__T2p0ns/reports/report_constraints.rpt,779,f435858b24b858bccecb34f0ee1d8a007753b159da38f168af9a04f6a622b781
evidence/baseline/MIXREF_FP8_E4M3__T2p0ns/reports/report_qor.rpt,2449,0d9ac662d96c30ba12b5b88a2b0fc9d8a7a0c1656bdae1d4a18e67a26c139448
evidence/baseline/MIXREF_FP8_E4M3__T2p0ns/reports/report_reference.rpt,10423,b5f0d1d3c914a534ca57d593b0e7e8a3c048db496731886c44fc29663c618ca4
evidence/baseline/MIXREF_FP8_E4M3__T2p0ns/reports/report_resources.rpt,13111,2ed1f91c916d5a2b80b64e1fd423de3b9d77d279c66305eed0e3ec7a1b4590ed
evidence/baseline/MIXREF_FP8_E4M3__T2p0ns/reports/report_timing.rpt,283266,0e4e33e6e202dac8efaa072b7683bc17f625b00e0c6e88faec1f99d7b588145e
evidence/baseline/MIXREF_FP8_E4M3__T2p0ns/summary.kv,727,8dbf6d469407acb426e91b672ca76e5d986e2c3291fe81ca50021048a6eabc78
evidence/baseline/MIXREF_INT_W4A8_L4__T0p9ns/reports/analyze.log,3580,1e51f0b0e4744e8aa46ff312bcec90e85f0af65431ed4c8cda2ca82bbc58937e
evidence/baseline/MIXREF_INT_W4A8_L4__T0p9ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/baseline/MIXREF_INT_W4A8_L4__T0p9ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/baseline/MIXREF_INT_W4A8_L4__T0p9ns/reports/report_area.rpt,1864,60aed27d551984098709306399c420c479362d494c4b71c1e8730db9b3f375d3
evidence/baseline/MIXREF_INT_W4A8_L4__T0p9ns/reports/report_constraints.rpt,779,1f2fe1829de11bfa33eddce181c37f3bd86d0b9ef4cdb5c798be7d130ef63315
evidence/baseline/MIXREF_INT_W4A8_L4__T0p9ns/reports/report_qor.rpt,2449,3b3e033a6da0f5404da8ce2bfec619200e8b6289655579b1d01fd4f54fc12879
evidence/baseline/MIXREF_INT_W4A8_L4__T0p9ns/reports/report_reference.rpt,6784,e48074a35f06632667dcfcfb6cfecfa52433fdb5761ed3e90b2d4d1bfc79f850
evidence/baseline/MIXREF_INT_W4A8_L4__T0p9ns/reports/report_resources.rpt,3919,839e922fcdbe0487862814419363ce9b2f5dce326a85b64f9180fc41dde1e0ee
evidence/baseline/MIXREF_INT_W4A8_L4__T0p9ns/reports/report_timing.rpt,117526,dba40772d6aac296dd7deec249354164e3e94337e7f584e4879feca367482cbd
evidence/baseline/MIXREF_INT_W4A8_L4__T0p9ns/summary.kv,739,f625034e17e3b05104d3d050f35b68fc41e5712c602f9fa4acb6ed8ef10bc1b7
evidence/baseline/MIXREF_INT_W4A8_L4__T1p0ns/reports/analyze.log,3580,ebc3740d5daa88fe2eea8dbc54d10450e389645fca2c6a14cd1535398ca21d5a
evidence/baseline/MIXREF_INT_W4A8_L4__T1p0ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/baseline/MIXREF_INT_W4A8_L4__T1p0ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/baseline/MIXREF_INT_W4A8_L4__T1p0ns/reports/report_area.rpt,1864,d87dffc73dc897e9c1ae27ac7f9aa30185e35ed2f53e11fb2f1481c555037c09
evidence/baseline/MIXREF_INT_W4A8_L4__T1p0ns/reports/report_constraints.rpt,779,2dd330af847ea623750894ec595b5cfd2147826245c64abaee2399912d63a733
evidence/baseline/MIXREF_INT_W4A8_L4__T1p0ns/reports/report_qor.rpt,2449,5d654a90e0cd1b84552647bf4cd43949ee6231bc5a4d55aefe6a6dc2d40d1edf
evidence/baseline/MIXREF_INT_W4A8_L4__T1p0ns/reports/report_reference.rpt,6086,6d625ad33b8314bee3fb99b3aed27439ee60d40ee224b30ad92e76ccb813b5e2
evidence/baseline/MIXREF_INT_W4A8_L4__T1p0ns/reports/report_resources.rpt,3919,9afad6a317e2d8a94ffacfd6f94edc4870a897b876c10f2e5c671ca8b1853c79
evidence/baseline/MIXREF_INT_W4A8_L4__T1p0ns/reports/report_timing.rpt,131125,e108071f4563c16c2b2d1f58527b8ad369e59504b13620b2dfdf0a2b5802dceb
evidence/baseline/MIXREF_INT_W4A8_L4__T1p0ns/summary.kv,731,855cf96669ba32235a6ae37368751fbf565cead2036dc13e37bfdc4707b98202
evidence/baseline/MIXREF_INT_W4A8_L4__T2p0ns/reports/analyze.log,3580,1e475c2a560f829db5f8a9655e821c75e90d14a2fcdd5fed0ebce3ea4af8c6aa
evidence/baseline/MIXREF_INT_W4A8_L4__T2p0ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/baseline/MIXREF_INT_W4A8_L4__T2p0ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/baseline/MIXREF_INT_W4A8_L4__T2p0ns/reports/report_area.rpt,1864,1c1719ebbb18d99f31519fe14c32269749e38f5e24c572f2e966cd1c3b03002a
evidence/baseline/MIXREF_INT_W4A8_L4__T2p0ns/reports/report_constraints.rpt,779,11bec34bd28d9e881160fffd640d7daf978b05955268000d7f2c1afd8e957098
evidence/baseline/MIXREF_INT_W4A8_L4__T2p0ns/reports/report_qor.rpt,2449,c1b5906148dec1f829617729f26b5fcd739d77fc35462d3ec44d47888bab724a
evidence/baseline/MIXREF_INT_W4A8_L4__T2p0ns/reports/report_reference.rpt,4880,5de55c5f35261437786bdc0145d8516297565f061d0bd5289d745d4709562c80
evidence/baseline/MIXREF_INT_W4A8_L4__T2p0ns/reports/report_resources.rpt,3919,a5d3c624bf2f7ecf237700cf17227e0b5ebcc384c63d017b77d514e6e8817051
evidence/baseline/MIXREF_INT_W4A8_L4__T2p0ns/reports/report_timing.rpt,219136,490a2537805cce359ac6fe8ca910d18027fb435a503f026c1750f55297eb1d84
evidence/baseline/MIXREF_INT_W4A8_L4__T2p0ns/summary.kv,728,9d1af5f3d40fa2fe1d0d5d83316e9fcd84ad67b50a83f99867bc124d44c57bb9
evidence/baseline/MIXREF_INT_W8A8_L4__T0p9ns/reports/analyze.log,3582,0c206969abdf36cff288340253458ecfb073fae8608f9571be2fdec82911156a
evidence/baseline/MIXREF_INT_W8A8_L4__T0p9ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/baseline/MIXREF_INT_W8A8_L4__T0p9ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/baseline/MIXREF_INT_W8A8_L4__T0p9ns/reports/report_area.rpt,1864,45c9b0affcabe0cac55ac9602fca9fe314cb7814efad31871be79045242c9e55
evidence/baseline/MIXREF_INT_W8A8_L4__T0p9ns/reports/report_constraints.rpt,779,cfcb0080d2bfaf7763d8a60e7634357509c4c9325e0dbbfb96fe1978777102b4
evidence/baseline/MIXREF_INT_W8A8_L4__T0p9ns/reports/report_qor.rpt,2449,9091dfc61ef9f79aa15d38df27c1dcbfa1da0f7034f90ea8fba47d670c47ca77
evidence/baseline/MIXREF_INT_W8A8_L4__T0p9ns/reports/report_reference.rpt,8338,d58d76838ea0e6935302a192a38861a1ef19480ca3ac8eacdd2aeaefa7bd4685
evidence/baseline/MIXREF_INT_W8A8_L4__T0p9ns/reports/report_resources.rpt,3919,bc63aca7d39a2c1ecbf5ef5bfc6f594280ce924541ad0b560acfbdc896e2784d
evidence/baseline/MIXREF_INT_W8A8_L4__T0p9ns/reports/report_timing.rpt,115606,014c9f4aae59237288aa7d4c59cedfec5d4227c9d5f4dbdc81fc77324dd17616
evidence/baseline/MIXREF_INT_W8A8_L4__T0p9ns/summary.kv,738,cff757cd06337b080c24f6cffbf873410883c64269ecd07cea65aa5ada61a040
evidence/baseline/MIXREF_INT_W8A8_L4__T1p0ns/reports/analyze.log,3582,b34ea9e34e0c90a5681d046a37b5fa3b5bf5d53b5e0e8794cd74d1a607a543a1
evidence/baseline/MIXREF_INT_W8A8_L4__T1p0ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/baseline/MIXREF_INT_W8A8_L4__T1p0ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/baseline/MIXREF_INT_W8A8_L4__T1p0ns/reports/report_area.rpt,1864,07586d16132a1d1911319e0baef10fc4c50ec24cde5f3c16161cba822d78c656
evidence/baseline/MIXREF_INT_W8A8_L4__T1p0ns/reports/report_constraints.rpt,779,87d8888113462b89ed96792228ff970af37c04c43fdc7b3b889708c3ca9df955
evidence/baseline/MIXREF_INT_W8A8_L4__T1p0ns/reports/report_qor.rpt,2449,d56748a8f669f18b7d917e097a054b48044617d83ed58d23cb5a848507ad926e
evidence/baseline/MIXREF_INT_W8A8_L4__T1p0ns/reports/report_reference.rpt,5739,6a34abc0c2120eb307a91ce1c4b8b22ee1b313dee188c9b5a86a50c40fe60435
evidence/baseline/MIXREF_INT_W8A8_L4__T1p0ns/reports/report_resources.rpt,3919,3275fef6d140cfaa71aa2f8dde91640ce2a5d807f966f9e221946c6741c22763
evidence/baseline/MIXREF_INT_W8A8_L4__T1p0ns/reports/report_timing.rpt,122236,26087817f518447093abdb7131eb497a835b08eefd7ab7cfdeed59ff6f417f2a
evidence/baseline/MIXREF_INT_W8A8_L4__T1p0ns/summary.kv,731,ccd5f36d4a363cc43aae7d93b10a994d5bdf8e358b8b7698402e41f3ec2c47f3
evidence/baseline/MIXREF_INT_W8A8_L4__T2p0ns/reports/analyze.log,3582,c246cf657801d9653bfdb2672341752689e42d3e0a2edbeb2d43744a3bf8433b
evidence/baseline/MIXREF_INT_W8A8_L4__T2p0ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/baseline/MIXREF_INT_W8A8_L4__T2p0ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/baseline/MIXREF_INT_W8A8_L4__T2p0ns/reports/report_area.rpt,1864,dd85a44e1b6a859587b5d4966bbf67524ce987f19e36930ce314e4dfa686d28c
evidence/baseline/MIXREF_INT_W8A8_L4__T2p0ns/reports/report_constraints.rpt,779,130f697073c92b48c2fa6f9fe77944119be9513b2c44bc1f9f057d535ff1574c
evidence/baseline/MIXREF_INT_W8A8_L4__T2p0ns/reports/report_qor.rpt,2449,a520dc692e9f98944a8e84015fcbe03bbee2061620a11ea3ed4a5c7dd262808e
evidence/baseline/MIXREF_INT_W8A8_L4__T2p0ns/reports/report_reference.rpt,5396,05a6c57172942a207ad2b280ee9c1342badca87c401ce922cae4d63519438c4c
evidence/baseline/MIXREF_INT_W8A8_L4__T2p0ns/reports/report_resources.rpt,3919,961344df7351820dac4e26a39d66db4abc44b028cebf24f0fc18d644b0a03361
evidence/baseline/MIXREF_INT_W8A8_L4__T2p0ns/reports/report_timing.rpt,213361,2f45ea66ebc4cf2be7369159822bc722aa3e61a54f081c7fe277183df174e6fd
evidence/baseline/MIXREF_INT_W8A8_L4__T2p0ns/summary.kv,728,9e72153bf73454ecfc74739ef30741a2346b78d4ea7fcd2377faca68aa6f818f
evidence/baseline/SEP_W4A8_BF16__T0p9ns/reports/analyze.log,5941,5f78e39e88a6d70e0f796248c24a16a5e2e232873d2b33ac476bda529d330395
evidence/baseline/SEP_W4A8_BF16__T0p9ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/baseline/SEP_W4A8_BF16__T0p9ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/baseline/SEP_W4A8_BF16__T0p9ns/reports/report_area.rpt,1871,05f5f4c842cf9e616e46d06a6b9d6a78eaa1f2b551c1f1d711d37d6b83bfe743
evidence/baseline/SEP_W4A8_BF16__T0p9ns/reports/report_constraints.rpt,3841,f44c743bf1069c114d7a020e7c6c7019f1ec1d2c7e37231f092b1fa0fcef904a
evidence/baseline/SEP_W4A8_BF16__T0p9ns/reports/report_qor.rpt,2450,c7097318220bf18c287331c05b0dd77319f541c5ff751762aef1c732ab1036be
evidence/baseline/SEP_W4A8_BF16__T0p9ns/reports/report_reference.rpt,24427,afeb5b3181e72cccc387e75a8b1584197b4a4b4c3d2cf9d4e268c511b598494b
evidence/baseline/SEP_W4A8_BF16__T0p9ns/reports/report_resources.rpt,18877,ee2b22f17fda086c0879e2dc48edbc87a7052097de3082b8f863e244d90b170f
evidence/baseline/SEP_W4A8_BF16__T0p9ns/reports/report_timing.rpt,231800,333d7d3d579a7e2f9e09923b7238b6f297131a476617164d8bd5ff3994769120
evidence/baseline/SEP_W4A8_BF16__T0p9ns/summary.kv,729,2485aa612e52dd0478b89fb81aa69053989529b0824e1eec31bcc0ed94f16c68
evidence/baseline/SEP_W4A8_BF16__T1p0ns/reports/analyze.log,5941,b3b5f7bf055a31ab2a504e3ec50de40898ea5f5c175de03f386f476d03a5b45b
evidence/baseline/SEP_W4A8_BF16__T1p0ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/baseline/SEP_W4A8_BF16__T1p0ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/baseline/SEP_W4A8_BF16__T1p0ns/reports/report_area.rpt,1871,05d1146eb19d71177448e731b9b438bc510f2e5477f6dea42c6af299f8909e74
evidence/baseline/SEP_W4A8_BF16__T1p0ns/reports/report_constraints.rpt,3042,f8484b3e35d740ef726035c1d621c5b597e710a6256d3a508809b1ff1c699281
evidence/baseline/SEP_W4A8_BF16__T1p0ns/reports/report_qor.rpt,2450,9dab3843f7b3b8464ded946a99f9af16da91897fc8a4785cf2c765d1179f8f27
evidence/baseline/SEP_W4A8_BF16__T1p0ns/reports/report_reference.rpt,23401,b1ed47a8c7b491443d30d86f3b05f7deab3d937c1365af1d2004006a21f1b9ce
evidence/baseline/SEP_W4A8_BF16__T1p0ns/reports/report_resources.rpt,18877,79834a65bb39ba2e89f95cc550eebf9ccc80f2cc48150efb7d7997cfccdfd8f5
evidence/baseline/SEP_W4A8_BF16__T1p0ns/reports/report_timing.rpt,247684,0d71e5a0878d8ebe9ea07e00076aa38ab311f770ce4c10348a065070c12ad69d
evidence/baseline/SEP_W4A8_BF16__T1p0ns/summary.kv,721,0a3fb2a517a2de97a17c8dea6be00967997b48127431b29c2e718d8185dec6c4
evidence/baseline/SEP_W4A8_BF16__T2p0ns/reports/analyze.log,5941,294453dc54f6b37ebd99ae6a6e80a63a626b47e636cfab89caf169bdf36ce0f6
evidence/baseline/SEP_W4A8_BF16__T2p0ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/baseline/SEP_W4A8_BF16__T2p0ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/baseline/SEP_W4A8_BF16__T2p0ns/reports/report_area.rpt,1871,b56ad8a7436fc274fa6da3807d7c8b5c17bdf8736cb35882f27e681912ad08f9
evidence/baseline/SEP_W4A8_BF16__T2p0ns/reports/report_constraints.rpt,779,a26f505db60c721dcb98da206e3e47bc981c22fe13cf1e4c69ba025873363544
evidence/baseline/SEP_W4A8_BF16__T2p0ns/reports/report_qor.rpt,2449,7f4f93f431399a97fcf1985c6493ecd2dda6c7f0437066fb598db53d77156946
evidence/baseline/SEP_W4A8_BF16__T2p0ns/reports/report_reference.rpt,21484,ef15b20511af301611d36b792ddd266c948cc2aa14ab138bcd07b1c599f6341a
evidence/baseline/SEP_W4A8_BF16__T2p0ns/reports/report_resources.rpt,16166,bbe5e87522d27257361e9be31ce71c6b52c17cb8f6dbe4886b6e08ede5e72436
evidence/baseline/SEP_W4A8_BF16__T2p0ns/reports/report_timing.rpt,290111,f325fb0cab6a593a4b3ada656e807c4d8459c989f764bb91a12bba06a2eceac4
evidence/baseline/SEP_W4A8_BF16__T2p0ns/summary.kv,726,8bcb1dc92eabb2a876eac2ccc415af50f1b53589e1bf13ca6a547cc458e5bc69
evidence/baseline/SEP_W4A8_FP8__T0p9ns/reports/analyze.log,5937,32d94a1c4048552c7c73ad19a7cad3e71453611c569b02789fc0d5cfcb867379
evidence/baseline/SEP_W4A8_FP8__T0p9ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/baseline/SEP_W4A8_FP8__T0p9ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/baseline/SEP_W4A8_FP8__T0p9ns/reports/report_area.rpt,1871,fb85804b6ab19e6f0cc30d27a16dc091c66e53cff2d872c5f2a69c7e34e95121
evidence/baseline/SEP_W4A8_FP8__T0p9ns/reports/report_constraints.rpt,3099,e1677a06914a1d4bdec76b240b272459e12a1d89452980f1dc63552f41360d6f
evidence/baseline/SEP_W4A8_FP8__T0p9ns/reports/report_qor.rpt,2450,576b8f313b03c7a3d834ef043482a082723b56e6ced1bef44f6efb670d2d73e1
evidence/baseline/SEP_W4A8_FP8__T0p9ns/reports/report_reference.rpt,22688,e7bc4921028cb72d3b1f61063b7c39a37a4271ff2bec25075fe6bdff125759c6
evidence/baseline/SEP_W4A8_FP8__T0p9ns/reports/report_resources.rpt,18496,1fb6b6a0adb3c6fa4a5345b1b91eba2fc66a082d1810d179f4215f83315842a3
evidence/baseline/SEP_W4A8_FP8__T0p9ns/reports/report_timing.rpt,203978,1563461d9627874a50ec8d76803ef8f7fd3bef2b100e91f60e668b0e288461f5
evidence/baseline/SEP_W4A8_FP8__T0p9ns/summary.kv,730,4cf71fbe49f5b68f4a8359a1226e720cc5e0c6f2554eefc60eb706836a8b79a7
evidence/baseline/SEP_W4A8_FP8__T1p0ns/reports/analyze.log,5937,ad29c15a4418db6614ac0fc03f9141f4082c92a0ca6aac8e4571b57ffb7816a9
evidence/baseline/SEP_W4A8_FP8__T1p0ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/baseline/SEP_W4A8_FP8__T1p0ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/baseline/SEP_W4A8_FP8__T1p0ns/reports/report_area.rpt,1871,9dfb8874de014145919fdbbe3d40b0435bd62c8b14fd873cf1f85db69a1a68c9
evidence/baseline/SEP_W4A8_FP8__T1p0ns/reports/report_constraints.rpt,779,58290f9bdabd5ae12105b0be5c45ecae3b3cd8b021a292ed41988ed521d87fcd
evidence/baseline/SEP_W4A8_FP8__T1p0ns/reports/report_qor.rpt,2449,2f7d853c70e9204b07a8083d111fde51ede2798756caccbdb16cea0433e840a7
evidence/baseline/SEP_W4A8_FP8__T1p0ns/reports/report_reference.rpt,21489,cd9fec05048df44af7ab3d5582e0fe273f48f85029bee02ad20a9de3e9089ff9
evidence/baseline/SEP_W4A8_FP8__T1p0ns/reports/report_resources.rpt,18496,0b3a5182be81f6c70dc8a6548d2cb4019d7035bc97df301473e032fec0179660
evidence/baseline/SEP_W4A8_FP8__T1p0ns/reports/report_timing.rpt,202499,878f22da269d224a58b767fa59071179178bd100b4ead7916890131bba865bc3
evidence/baseline/SEP_W4A8_FP8__T1p0ns/summary.kv,726,cb6e8a0677079b1cb0dec70d6db01644fabe24afda6bf9919252325b22efd3a8
evidence/baseline/SEP_W4A8_FP8__T2p0ns/reports/analyze.log,5937,39467a2ec8fe266b97403c3c03312e7bc94543b5b5c34ecaf8352004fb54e061
evidence/baseline/SEP_W4A8_FP8__T2p0ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/baseline/SEP_W4A8_FP8__T2p0ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/baseline/SEP_W4A8_FP8__T2p0ns/reports/report_area.rpt,1864,97a05d96d4782e63023f3d5d8c0117a9f5ad7d7ef293cbcb225bcb97fb203a09
evidence/baseline/SEP_W4A8_FP8__T2p0ns/reports/report_constraints.rpt,779,d2fbdf66843cc6ab0aab77f2f8cb8e034fb19327b46063cf24446a65ebad4ca0
evidence/baseline/SEP_W4A8_FP8__T2p0ns/reports/report_qor.rpt,2449,047c45d16270eccc088fe3134fd7915d190d41f40352659b501f0567c5f2f779
evidence/baseline/SEP_W4A8_FP8__T2p0ns/reports/report_reference.rpt,13533,b5c6d1b2cd7e9759c90865e562174d24791bb8968f955803bbfc5a283944052a
evidence/baseline/SEP_W4A8_FP8__T2p0ns/reports/report_resources.rpt,16166,6ceb269821349555f542f53a2fe85c7af34738fbabbf7c33ce228ce31643eeee
