relative_path,size_bytes,sha256
evidence/runs/FUSION16_INT_ONLY_PIPE__T2p0ns/reports/analyze.log,91272,7034e62ce697afad08db8e5399c0d3f2502cd13343d1d32e29051ecdc40cdc15
evidence/runs/FUSION16_INT_ONLY_PIPE__T2p0ns/reports/check_design_post.rpt,37016,c0fb5211767e6231a09d9a62ffec7721e30315cdc0a4256c174cffc19954f483
evidence/runs/FUSION16_INT_ONLY_PIPE__T2p0ns/reports/report_area.rpt,1906,11ea09b9724f220857cf868d0926ec170c7190bcccf1bac92665afec72e31582
evidence/runs/FUSION16_INT_ONLY_PIPE__T2p0ns/reports/report_constraints.rpt,1208,300dd380bc9db54a70a68c57f82e6b451a7dec426a66d08df92f5b5db4907920
evidence/runs/FUSION16_INT_ONLY_PIPE__T2p0ns/reports/report_qor.rpt,2477,09233f0864e9d9a64fda06bfe54ef25bd4bb94f7dea8810f507370f8d9bd7d70
evidence/runs/FUSION16_INT_ONLY_PIPE__T2p0ns/reports/report_reference_post.rpt,11827,b4e9cb19c32153dc391790ee0392236553991405c5bf2bc531ab904f0f8a4a1d
evidence/runs/FUSION16_INT_ONLY_PIPE__T2p0ns/reports/report_reference_pre.rpt,21547,f05782cd06fc910a3001d9f46b7387560a382d391888a86da32f1521f8bb88b6
evidence/runs/FUSION16_INT_ONLY_PIPE__T2p0ns/reports/report_resources_post.rpt,353696,f39edb91b6a2b1565e0b255e50c2aec1d350721160406a122472174b459151cf
evidence/runs/FUSION16_INT_ONLY_PIPE__T2p0ns/reports/report_resources_pre.rpt,14679,43b9400f727c0d957402e9c83f36e5538cd45407a6ef8a591082ff607ae17f3a
evidence/runs/FUSION16_INT_ONLY_PIPE__T2p0ns/reports/report_timing.rpt,246308,7304dc4959d42e96207fe5f02641e3e0d814d18094e3cb3c8ebc8334029f6d55
evidence/runs/FUSION16_INT_ONLY_PIPE__T2p0ns/summary.kv,759,e4c9bb2239ab161fb3d75395b2be8bee33a2c8f07286d38c1ebf469f05bf8b66
evidence/runs/FUSION16_SEPARATE_FULL_PIPE__T0p9ns/meta.json,708,c49f52426ba45b28af1b5c019acd2aaea93aaad6db38a0b116a85f5341f5c887
evidence/runs/FUSION16_SEPARATE_FULL_PIPE__T0p9ns/reports/analyze.log,257666,9b61e459d7d23e68978b6135f649544d3af8210ab4e38c27ed9c7f5efc2cdb05
evidence/runs/FUSION16_SEPARATE_FULL_PIPE__T0p9ns/reports/check_design_post.rpt,122184,8dfa2ac2c0c3029b679296026718ac0246ab8bef863a1f50a287b4518f86d49d
evidence/runs/FUSION16_SEPARATE_FULL_PIPE__T0p9ns/reports/report_area.rpt,1980,7f142c062e9d1f2680f0ea457e9f4d77f8f2dc0b8d45451264c954410bc6cd50
evidence/runs/FUSION16_SEPARATE_FULL_PIPE__T0p9ns/reports/report_constraints.rpt,124836,49e88c51f35927f1e83b59714b675791a270df9d03fb9b5f1f7d15b6be770983
evidence/runs/FUSION16_SEPARATE_FULL_PIPE__T0p9ns/reports/report_qor.rpt,2669,328315a050216541116248083990455798a9f5330bfa30a419d2596a9941b8b1
evidence/runs/FUSION16_SEPARATE_FULL_PIPE__T0p9ns/reports/report_reference_post.rpt,35902,a0c7cdab3c3e0141554af3ba3b6e2c67d0be8799b0f3179dba360bbbeb873f10
evidence/runs/FUSION16_SEPARATE_FULL_PIPE__T0p9ns/reports/report_reference_pre.rpt,62818,0296adf8bcebed8718b777cf4d21a1e06005bd74f046f418a71b927d86e75821
evidence/runs/FUSION16_SEPARATE_FULL_PIPE__T0p9ns/reports/report_resources_post.rpt,1184211,f42cf72502d068cbfa21de0421f0a31f0eea9deaa05ba63c04ce603900f36843
evidence/runs/FUSION16_SEPARATE_FULL_PIPE__T0p9ns/reports/report_resources_pre.rpt,43536,fcad371ca1e9bab773272cd15bca81edf9acfb1e3aa4b0795e68dfd79b1b9135
evidence/runs/FUSION16_SEPARATE_FULL_PIPE__T0p9ns/reports/report_timing.rpt,228301,0bbbaf5569d00649993b5a10ef74f9d7c2834f8685db1cccd9f817599a688d10
evidence/runs/FUSION16_SEPARATE_FULL_PIPE__T0p9ns/summary.kv,802,b66c6c6f4493b2415ddb0f00063fb2bf0b3461e2df27e7f767550c1e6c8e37d5
evidence/runs/FUSION16_SEPARATE_FULL_PIPE__T1p0ns/meta.json,697,dd31f2e3ae62c4532cf844f23049e219a7efa1ffdd79421e602062019ee04ed3
evidence/runs/FUSION16_SEPARATE_FULL_PIPE__T1p0ns/reports/analyze.log,257666,8d43503fe0dcd17e7459c23c125a443a5a08fca02b33ae3b794d509f6405f0b3
evidence/runs/FUSION16_SEPARATE_FULL_PIPE__T1p0ns/reports/check_design_post.rpt,122184,6b9cad9e225a3af0ec66a3f55fb5884e3b21cea3cc71061abc3f1e073e4f5141
evidence/runs/FUSION16_SEPARATE_FULL_PIPE__T1p0ns/reports/report_area.rpt,1980,571826e3d15e4b7739e7ff4bf8b6b29fa0e4e1176ead25e7f4be037fdb63b215
evidence/runs/FUSION16_SEPARATE_FULL_PIPE__T1p0ns/reports/report_constraints.rpt,84790,580f0e01d42b876285d58c995cc9eedc054f8b5659195d6f1f7f62bb093b1dc3
evidence/runs/FUSION16_SEPARATE_FULL_PIPE__T1p0ns/reports/report_qor.rpt,2667,e3ac74b7f1d191e875a24c4f459eb1fb9458a4d0c3f83482ea7d9326e6078b35
evidence/runs/FUSION16_SEPARATE_FULL_PIPE__T1p0ns/reports/report_reference_post.rpt,37452,eb54161a20d7bc74b6afcccf7319404c2021cb0437f5e32f963b7b95c6e44e41
evidence/runs/FUSION16_SEPARATE_FULL_PIPE__T1p0ns/reports/report_reference_pre.rpt,62818,43f9e2ef200851965418280bd214a090a1ddb14f409b7cf3bb75aa2ddbbba119
evidence/runs/FUSION16_SEPARATE_FULL_PIPE__T1p0ns/reports/report_resources_post.rpt,1184211,6d618c1d0b10082ee042f1c442e0182b91a6d43fb4e2133e2c1c251a037d8156
evidence/runs/FUSION16_SEPARATE_FULL_PIPE__T1p0ns/reports/report_resources_pre.rpt,43536,908784e498155ded910d69caaecda81eb1368a5c8d4e5f3d5d0eee152c4bfa0e
evidence/runs/FUSION16_SEPARATE_FULL_PIPE__T1p0ns/reports/report_timing.rpt,229980,5353ce68428c2768baaf1704d9fc728d25d762fce22f14a5aebb757cb5187360
evidence/runs/FUSION16_SEPARATE_FULL_PIPE__T1p0ns/summary.kv,799,6ecf11dbbf3c255f4f96d35c3ce05d050012949f06e86ff593ade200f0023e26
evidence/runs/FUSION16_SEPARATE_FULL_PIPE__T2p0ns/meta.json,696,94335b3231b3b103dc978c94671b6126b3bde3630237b591f9cad2cbf7240737
evidence/runs/FUSION16_SEPARATE_FULL_PIPE__T2p0ns/reports/analyze.log,257666,2e77b252058a9e08d402389794ce252a5acfe10c30bfa3031f57f336684103a8
evidence/runs/FUSION16_SEPARATE_FULL_PIPE__T2p0ns/reports/check_design_post.rpt,122184,8f4223f3e9fec114ce54b11c525f288dc8fc950947ee54b3b7c4dd2cf3607eb8
evidence/runs/FUSION16_SEPARATE_FULL_PIPE__T2p0ns/reports/report_area.rpt,1980,2b51140b7bdc241c92f65d8ff391cc1afe6bedf6856273dc1011ca11830802fa
evidence/runs/FUSION16_SEPARATE_FULL_PIPE__T2p0ns/reports/report_constraints.rpt,45487,dc89f7111fc4633f5dab97353fc12ec5d5286f5a951f577eab310ff37c9aa4d7
evidence/runs/FUSION16_SEPARATE_FULL_PIPE__T2p0ns/reports/report_qor.rpt,2667,edc6a3a1a70114a7a795348806b04a81bc10ac8bf1affe4dfa32024bf3c82fb1
evidence/runs/FUSION16_SEPARATE_FULL_PIPE__T2p0ns/reports/report_reference_post.rpt,16517,d95a057c1117dd7114691aba7c8a46d3805a0b6d0701e07254819b68258a58ce
evidence/runs/FUSION16_SEPARATE_FULL_PIPE__T2p0ns/reports/report_reference_pre.rpt,62818,5510214334c6ce024953f6fe5f28839a21529feade7a9af54f90cbebab05fdc4
evidence/runs/FUSION16_SEPARATE_FULL_PIPE__T2p0ns/reports/report_resources_post.rpt,1146715,ac3280f41c3bbd977231ddeb2d82bd7d678a349c8f2ccd7e385b8a0bd3652b1f
evidence/runs/FUSION16_SEPARATE_FULL_PIPE__T2p0ns/reports/report_resources_pre.rpt,43536,118f590d05890c8e28b94159ddb844b06a11e95864a397fabcb0abae0731596d
evidence/runs/FUSION16_SEPARATE_FULL_PIPE__T2p0ns/reports/report_timing.rpt,261759,898be0ba99263e6c9fa65fe6d727795f1cf18b6ea70e01a70f63bca0eea1604b
evidence/runs/FUSION16_SEPARATE_FULL_PIPE__T2p0ns/summary.kv,802,c35a89cc8c8f011b42d64ede08f443f525d5e7bbccdb15a6057b237b8bfd14ae
evidence/runs/FUSION16_SHARED_FULL_PIPE__T0p9ns/meta.json,660,c144f75b664182184ac8d741cc3ff057f30abd7270c400b62b3dfc31e26b1d30
evidence/runs/FUSION16_SHARED_FULL_PIPE__T0p9ns/reports/analyze.log,65955,7b143b34ac9791d6094a371e6354f5b5910bf761acc247c43b7b9799fd9ab5b8
evidence/runs/FUSION16_SHARED_FULL_PIPE__T0p9ns/reports/check_design_post.rpt,123356,0370739b25ddfc2519de1924b27a71af39b5805b07c026f26ae7813c031cacc9
evidence/runs/FUSION16_SHARED_FULL_PIPE__T0p9ns/reports/report_area.rpt,2062,efa4105787a896b9c6d57061ce2275cf5d7f6ed16264e2d6dee19c9d250ec398
evidence/runs/FUSION16_SHARED_FULL_PIPE__T0p9ns/reports/report_constraints.rpt,107367,8917268a71e2b1bd034ec8286e8922beb3356f908f1534eb7a374742e8cae3e3
evidence/runs/FUSION16_SHARED_FULL_PIPE__T0p9ns/reports/report_qor.rpt,2647,56b57d1fdcc2026231bbbd9bec8ef0dc1c6282158520ca3e7c469b256218468d
evidence/runs/FUSION16_SHARED_FULL_PIPE__T0p9ns/reports/report_reference_post.rpt,59553,373106d09c81803e2ad1735994f9e03695779db1e3f658571e7d665fb5b16484
evidence/runs/FUSION16_SHARED_FULL_PIPE__T0p9ns/reports/report_reference_pre.rpt,20996,0ab84d82eff1625a402b1dbf6abac9769ba69c77f3f309636a599abd2686fed4
evidence/runs/FUSION16_SHARED_FULL_PIPE__T0p9ns/reports/report_resources_post.rpt,571553,c2d2b6d5da4543393d95d7173d293329242bce45f7e3cba9de802245c9fd8adf
evidence/runs/FUSION16_SHARED_FULL_PIPE__T0p9ns/reports/report_resources_pre.rpt,14469,0b759e8cebb22f22c55bc1b6d171d695104053241fbf53604e54a887099b3104
evidence/runs/FUSION16_SHARED_FULL_PIPE__T0p9ns/reports/report_timing.rpt,234220,cbdb18e7979bba49671b1e1c79caddd69dd01d2d293b2563bea04045bef20058
evidence/runs/FUSION16_SHARED_FULL_PIPE__T0p9ns/summary.kv,791,512780a1dcfe5baeb74562423b904de5f2ef01581e93b413cccecc49d1cdbe9c
evidence/runs/FUSION16_SHARED_FULL_PIPE__T1p0ns/meta.json,649,cf3397f0f4cbce66c13d05b0e11d5155d720d160f5e4c79822714af7df1ff453
evidence/runs/FUSION16_SHARED_FULL_PIPE__T1p0ns/reports/analyze.log,65955,2381ce490413308f724467a7b7ad582cb0237c1874a021b2d6015b41c5ed3408
evidence/runs/FUSION16_SHARED_FULL_PIPE__T1p0ns/reports/check_design_post.rpt,122776,d918783f593b26ca052cff3b70b91a81ba9aa5103ff25fb99950cff22d546f0e
evidence/runs/FUSION16_SHARED_FULL_PIPE__T1p0ns/reports/report_area.rpt,2062,5d5a375a192265f2c4d1b5cd77b3f697937ad6701759fe191eba0476da3b2142
evidence/runs/FUSION16_SHARED_FULL_PIPE__T1p0ns/reports/report_constraints.rpt,92453,187097f8218a59fb2f0eb6ce622c0bc2060d039a7525d712bbd7c64d519051b8
evidence/runs/FUSION16_SHARED_FULL_PIPE__T1p0ns/reports/report_qor.rpt,2646,b78a4e1c3003712d5c4f80c871be3d2fe24042056fa9f99acbf645e2ab1bf147
evidence/runs/FUSION16_SHARED_FULL_PIPE__T1p0ns/reports/report_reference_post.rpt,61112,dafc7afe4b31858091a0d53d75cea4ac94fc528d64722656fdff2ee786f6e7a5
evidence/runs/FUSION16_SHARED_FULL_PIPE__T1p0ns/reports/report_reference_pre.rpt,20996,287e21303c64aeb6d53e024a347a65b1619c7cb5c4f4f2d20299b78644b4b4c5
evidence/runs/FUSION16_SHARED_FULL_PIPE__T1p0ns/reports/report_resources_post.rpt,571553,3ac8ee4bc8435d061bad6591ea7e608c38054209f9948ae9f1ad9745a1efeff8
evidence/runs/FUSION16_SHARED_FULL_PIPE__T1p0ns/reports/report_resources_pre.rpt,14469,78c862b9d247f97f5d906fbfd7a1660ebde769440c8fa3e0c6bf0b21efdfd0df
evidence/runs/FUSION16_SHARED_FULL_PIPE__T1p0ns/reports/report_timing.rpt,229132,31bbd0f2867908da928148ee5c771a4ef0f038a1ac6e4a1f53012a3ab77f4398
evidence/runs/FUSION16_SHARED_FULL_PIPE__T1p0ns/summary.kv,783,ea8def32ba7fc8d719c656705213710b5211fb50f211e72b94161446627c2148
evidence/runs/FUSION16_SHARED_FULL_PIPE__T2p0ns/meta.json,648,4eda12874ef15fae1d8c64dc184398b5445590ff7250b485556c2ea9ae8ad28e
evidence/runs/FUSION16_SHARED_FULL_PIPE__T2p0ns/reports/analyze.log,65955,33043de43b50bf20a27023d4b66b10a408362f36a1dc892ebe2d83b6e7fc26ad
evidence/runs/FUSION16_SHARED_FULL_PIPE__T2p0ns/reports/check_design_post.rpt,123010,20da73c9fcff2e1c90c6c4038316d4d533838d4904ce515dd4c0441da4a37d5e
evidence/runs/FUSION16_SHARED_FULL_PIPE__T2p0ns/reports/report_area.rpt,2062,144d0f4ec9a44e90c8c71922389df0513ff6d5ab18067433bc40ccf9c7192b22
evidence/runs/FUSION16_SHARED_FULL_PIPE__T2p0ns/reports/report_constraints.rpt,6656,07407b8a088cdbd74bab0dca24047bd90c1cea355401ed0f7e98aae6dc575fb6
evidence/runs/FUSION16_SHARED_FULL_PIPE__T2p0ns/reports/report_qor.rpt,2644,c0331d35c606cc4d56971f6375d06cc35eec14960fa06854c0238e3183f7b4e7
evidence/runs/FUSION16_SHARED_FULL_PIPE__T2p0ns/reports/report_reference_post.rpt,33934,efc08ac65eb471352d7a9ed2bec194ac4699fa7c7b98605546e20fa34f96ad00
evidence/runs/FUSION16_SHARED_FULL_PIPE__T2p0ns/reports/report_reference_pre.rpt,20996,5acc1a14913fb6ec5bc7fc754462257b7b24b7a155355bd00a3ce2600570f55e
evidence/runs/FUSION16_SHARED_FULL_PIPE__T2p0ns/reports/report_resources_post.rpt,534261,7a8c36ceb97c93a7fb21b8ab6f9fa72f3ada12cae02262ed6e9ce9a0edfb4d76
evidence/runs/FUSION16_SHARED_FULL_PIPE__T2p0ns/reports/report_resources_pre.rpt,14469,02a93c96feea76ec4375d3a3742190a2e0a854fcbf37c7819e4d3afe82a8a4d1
evidence/runs/FUSION16_SHARED_FULL_PIPE__T2p0ns/reports/report_timing.rpt,250081,ad4553c703bfb60a87d824c6079289b5e33870bd0585b2381be8df65ae8f5f6c
evidence/runs/FUSION16_SHARED_FULL_PIPE__T2p0ns/summary.kv,790,1cc0d01f6ebcd37eaeda3f2d013f2c970fbe9c3636054706eee8b484bd9fa26c
results/local_dc/GIT_REPRO_CHECK_V3.json,470,bf7578f1e5e040ed320bfc27133f04bb4e8eadd667d879e56376a810b58a407b
results/local_dc/LOCAL_EXECUTION_REPORT.md,2330,8f3a33b3bc1120b27d94efe88b010fe4517152b285a745d83eadd818b92970a8
results/local_dc/architecture_decision.json,539,de269a83656c26dae76eeeb5c72e687472fbd1ea4f9a1f76b253283eb5a08353
results/local_dc/architecture_pareto.csv,1396,01e2abbbd3c776a95dfba99627a59cc724392edef5640d4dfdfa0802c1992fec
results/local_dc/brick_sharing_proof.json,380,5d1fb8835550c23869057405afb4f34b14d7aff9d81e838b51558be7134d9385
results/local_dc/fusion16_area_raw.csv,24131,5178532ae1889f4afbb40a48a3e9b94b70f46226eecb164fbc92069f0ecb30e1
results/local_dc/fusion16_group_summary.csv,2940,ef480f7798f87ff2febac96a1e6c8e18cf4470b8f2e47b5728a0f4d6b813fffe
results/local_dc/numeric_rtl_crosscheck.csv,541,a49dc4138809f62f770809a34975ea7832602544c91c5f1b3f93f04362351d9a
results/local_dc/pipeline_latency.csv,193,ab482426d884690fabef3e9d074954ef65b442c220a55d832a838b00712d0043
results/local_dc/rtl_compile_summary.csv,700,46871255ee54b7e52a7e5f219f09d95fec5879f2031f6a83c2b8294f957e082b
results/local_dc/validation_report.txt,63,4a3b260d40c9e863448c690fe7a163d9e0e455934f49543ac4812eb88f32321d
